,Window_Index,Loading_Temperature_Prop,Loading_force_Prop,Loading_Voltage_Prop
0,1,0.5604664368550238,0.4269556654521281,0.012577897692847926
1,2,0.4785049721292824,0.009281247224826742,0.5122137806458905
2,3,0.42341285119292954,0.2420747594820324,0.33451238932503785
3,4,0.4843322102239752,0.42426798579715436,0.09139980397887072
4,5,0.4967747170030678,0.49610154822512204,0.007123734771810173
5,6,0.500473225280134,0.4931112641965576,0.006415510523307911
6,7,0.4780495611741983,0.5032521407398349,0.01869829808596634
7,8,0.40407772987484564,0.45787273678733004,0.1380495333378237
8,9,0.4589521595005612,0.48367834907059154,0.05736949142884811
9,10,0.48458612829967607,0.49115186943564554,0.024262002264678673
10,11,0.4981408044955177,0.46148640025667265,0.040372795247809595
11,12,0.4816713945557565,0.44788023440535996,0.07044837103888348
12,13,0.4903830913655243,0.45969846885462623,0.049918439779849375
13,14,0.4923739477596009,0.4805485051211163,0.027077547119281967
14,15,0.45740518642828354,0.5127448778795741,0.02984993569214159
15,16,0.4732656767009031,0.5056226554306918,0.02111166786840524
16,17,0.2007334226652335,0.5300067473342412,0.26925983000052517
17,18,0.48384886684945605,0.49476580105469886,0.021385332095844974
18,19,0.35326278565568453,0.5226405971316062,0.12409661721270947
19,20,0.4895566891337619,0.4965474163471504,0.013895894519087746
20,21,0.17238462855470288,0.4325592013624808,0.3950561700828165
21,22,0.04132928070009637,0.46808213875069543,0.49058858054920806
22,23,0.5105271170344872,0.40790465097510603,0.08156823199040726
23,24,0.15205960015145992,0.5987455899654532,0.24919480988308704
24,25,0.44021007660041206,0.35095282438553643,0.20883709901405173
25,26,0.41918743026685573,0.4074288094676383,0.1733837602655057
26,27,0.4994986301277339,0.5003769490378712,0.00012442083439439863
27,28,0.504553718913692,0.25013722724314086,0.245309053843167
28,29,0.3978007490097842,0.47999048878416367,0.12220876220605233
29,30,0.4912677389724587,0.5041827640169484,0.0045494970105929705
30,31,0.4507508818819259,0.4567918330414613,0.09245728507661288
31,32,0.1846702159062922,0.3558100948241258,0.45951968926958225
32,33,0.46678105314324225,0.4603196877207835,0.07289925913597402
33,34,0.4675623824539808,0.4656766247563864,0.06676099278963318
34,35,0.3493313242118256,0.45325627579015343,0.19741239999802085
35,36,0.42193984555051917,0.3898255272533195,0.1882346271961612
36,37,0.4252236627460594,0.41627875928929764,0.15849757796464273
37,38,0.41274748133685224,0.09299346556150383,0.49425905310164475
38,39,0.49691335821899063,0.4645385422723437,0.03854809950866571
39,40,0.4873357889057418,0.48866374751030134,0.024000463583956213
40,41,0.4525260291094524,0.501384977607943,0.04608899328260471
41,42,0.5016485689915257,0.4904241309614263,0.007927300047047703
42,43,0.5023606198062117,0.4974561066837638,0.00018327351002461243
43,44,0.49262047845122275,0.4661651441138699,0.04121437743490712
44,45,0.3657068166969557,0.3579847840220885,0.2763083992809556
45,46,0.49722730537024645,0.4949352984629668,0.007837396166786505
46,47,0.3385457038444773,0.4446773101412594,0.21677698601426287
47,48,0.506232459357177,0.48182361671277296,0.011943923930050646
48,49,0.46179050261711535,0.48291453185454075,0.055294965528343856
49,50,0.45165204628509653,0.463047887454401,0.08530006626050234
50,51,0.3762109090358942,0.25438374484629733,0.3694053461178088
51,52,0.3263582307538373,0.33547336865382577,0.33816840059233666
52,53,0.32146876974149735,0.3445361144897665,0.33399511576873614
53,54,0.31679780754804865,0.3479793254955111,0.3352228669564404
54,55,0.50139105175902,0.49819754121768806,0.00041140702329214716
55,56,0.35859955743921956,0.3109599971148314,0.33044044544594975
56,57,0.34396630074969065,0.32485662973472507,0.3311770695155838
57,58,0.3371118154510716,0.3297416095533096,0.33314657499561856
58,59,0.33469777841537435,0.3289031104793474,0.3363991111052787
59,60,0.336804273570046,0.3265612121183008,0.3366345143116533
60,61,0.3394606961603057,0.32130128508780736,0.3392380187518873
61,62,0.3431359397149077,0.3136689282441729,0.34319513204091945
62,63,0.34784001303140194,0.303588686357132,0.3485713006114666
63,64,0.3566723351817006,0.2843013637177649,0.35902630110053424
64,65,0.3596961082388243,0.2796712797644519,0.36063261199672453
65,66,0.3579116545912152,0.2818075712262509,0.3602807741825341
66,67,0.34554003305613346,0.3074039827819333,0.34705598416193256
67,68,0.35129256720191643,0.29755871614041157,0.3511487166576715
68,69,0.49883100286597387,0.00204106144150567,0.4991279356925203
69,70,0.4138595990246827,0.17123465105129612,0.41490574992402074
70,71,0.48103036763618345,0.03856270409642427,0.4804069282673925
71,72,0.39150929796919653,0.2186236081551535,0.3898670938756499
72,73,0.4053736846904284,0.18775650493877927,0.4068698103707917
73,74,0.38017023684260914,0.2359551157606653,0.38387464739672555
74,75,0.3568012376764968,0.28661819019055434,0.35658057213294897
75,76,0.44664185354634367,0.10710592061261552,0.44625222584104085
76,77,0.46921092523099267,0.0596094581427355,0.47117961662627234
77,78,0.4932757709561567,0.014406830956151376,0.49231739808769215
78,79,0.36656701324622426,0.2712687228756545,0.3621642638781215
79,80,0.3690031079757102,0.2670784232469292,0.3639184687773608
80,81,0.4018901039113855,0.19775912888409963,0.4003507672045138
81,82,0.36130742216685247,0.27585686077218863,0.36283571706095874
82,83,0.3714886911653024,0.2552563217627542,0.3732549870719434
83,84,0.45480143981365656,0.0879550020435682,0.4572435581427743
84,85,0.4928453190178576,0.016153648579235215,0.4910010324029076
85,86,0.3953438643560378,0.20502460940059197,0.39963152624336973
86,87,0.43600342839677114,0.12910398231610784,0.4348925892871205
87,88,0.478290528855311,0.03944947174235925,0.48225999940232966
88,89,0.452202473342915,0.10226561931193157,0.44553190734515336
89,90,0.35583411294173056,0.2896513571938523,0.35451452986441656
90,91,0.4145208420897024,0.17068273102605613,0.4147964268842419
91,92,0.4583193104313598,0.07894800279793869,0.4627326867707012
92,93,0.49310365305437537,0.012787755098165548,0.4941085918474585
93,94,0.4059326511309796,0.19036523305460215,0.403702115814418
94,95,0.42246855505580133,0.15714083058182002,0.42039061436237884
95,96,0.4750039652085871,0.04617211630975134,0.4788239184816614
96,97,0.4849025030540419,0.025922967835372682,0.48917452911058484
97,98,0.36120415703968217,0.2717362246757484,0.36705961828456923
98,99,0.3708226633196516,0.2543334894236337,0.3748438472567155
99,100,0.385840070934027,0.2254814582744214,0.388678470791552
100,101,0.4110128617352333,0.1658203565469682,0.4231667817177991
101,102,0.35059961373900167,0.2962158550502313,0.35318453121076765
102,103,0.4659507612379352,0.06179051559421199,0.4722587231678529
103,104,0.38597112318637355,0.2237559894981291,0.3902728873154976
104,105,0.3862857057361044,0.2329149351690121,0.3807993590948832
105,106,0.4994915795942342,0.0010509634439246002,0.4994574569618412
106,107,0.4951288960787647,0.01363515566372005,0.49123594825751515
107,108,0.3982296429383158,0.21571907856835384,0.38605127849333004
108,109,0.4455787566194242,0.10262730010492371,0.45179394327565126
109,110,0.4256054365637583,0.14155701581747798,0.4328375476187639
110,111,0.37868137405611013,0.24119077390027538,0.38012785204361443
111,112,0.3539744271896573,0.2890083038174149,0.3570172689929279
112,113,0.39821928326393524,0.20386043800948314,0.39792027872658225
113,114,0.42576276129180785,0.14335555023973084,0.4308816884684613
114,115,0.4932969070525635,0.015328266680289644,0.4913748262671472
115,116,0.39686634882560706,0.20989669214227522,0.3932369590321172
116,117,0.41232412058446655,0.16889337355261896,0.4187825058629146
117,118,0.42444779746811945,0.14609612250794082,0.42945608002393937
118,119,0.49620487224601045,0.0035639112109437285,0.5002312165430458
119,120,0.38998978114171684,0.2209778609433349,0.3890323579149482
120,121,0.3590729319114004,0.2817096504319304,0.3592174176566688
121,122,0.465730198146424,0.0729554346312747,0.4613143672223013
122,123,0.37859798095262964,0.23286010796196857,0.3885419110854019
123,124,0.43177058297609944,0.12750203617968756,0.4407273808442126
124,125,0.42496160670338917,0.139130068132303,0.435908325164308
125,126,0.42841311027592593,0.14856534448938843,0.42302154523468577
126,127,0.4902654733455085,0.013997161071483166,0.4957373655830085
127,128,0.4574186669364079,0.09490225182074451,0.4476790812428475
128,129,0.4140084956163892,0.17299617512087173,0.4129953292627394
129,130,0.4994352557984171,0.00157883396132165,0.49898591024026157
130,131,0.43930087775950055,0.13692702721582758,0.42377209502467167
131,132,0.49976363371053006,0.0008196166780475858,0.4994167496114219
132,133,0.4286211508170485,0.1398643441568637,0.4315145050260883
133,134,0.364490771755981,0.2323100245991463,0.40319920364487266
134,135,0.47593293675089243,0.03352846804398358,0.49053859520512355
135,136,0.4144752689602991,0.15341993018016867,0.43210480085953146
136,137,0.36352870069743654,0.27411865652738476,0.3623526427751789
137,138,0.5010162030027916,0.002027636288588647,0.49695616070862036
138,139,0.36750260418077935,0.290345584340889,0.3421518114783318
139,140,0.4131459348808196,0.15237278855172715,0.4344812765674537
140,141,0.39312249224460927,0.19980637578375887,0.40707113197163153
141,142,0.4984117724071786,0.00714726216348999,0.4944409654293314
142,143,0.39722380590293527,0.25529571916892596,0.3474804749281387
143,144,0.4329977644379493,0.20630217787408137,0.36070005768796815
144,145,0.5014331798699307,0.020602873914205122,0.4779639462158641
145,146,0.4459094675314917,0.1360832660206079,0.4180072664479004
146,147,0.43656001180297394,0.1898760863759509,0.37356390182107524
147,148,0.48986767894709493,0.038829816478470544,0.4713025045744349
148,149,0.39182391256697846,0.2250970292076022,0.38307905822541855
149,150,0.48611511133079843,0.04363096698272892,0.4702539216864725
150,151,0.4083588896777003,0.235242595611079,0.356398514711221
151,152,0.46129482162684354,0.04791824433823225,0.4907869340349244
152,153,0.49706370841841274,0.026769798075962147,0.47616649350562473
153,154,0.4802165768011906,0.037310708478767766,0.48247271472004205
154,155,0.48813242550904434,0.01790315407320261,0.4939644204177534
155,156,0.4764337836368153,0.022506734403393545,0.501059481959791
156,157,0.41295563772050586,0.1817090855833861,0.4053352766961082
157,158,0.4309324106092179,0.15169232309970143,0.41737526629108074
158,159,0.4726910473246545,0.07318023542933928,0.45412871724600573
159,160,0.3793143172290217,0.20708765864484754,0.41359802412613095
